mode: set
ghost/internal/transport/client.go:57.96,60.16 3 1
ghost/internal/transport/client.go:60.16,62.3 1 0
ghost/internal/transport/client.go:63.2,68.16 5 1
ghost/internal/transport/client.go:68.16,70.3 1 0
ghost/internal/transport/client.go:71.2,71.23 1 1
ghost/internal/transport/client.go:74.80,77.16 3 1
ghost/internal/transport/client.go:77.16,79.3 1 0
ghost/internal/transport/client.go:80.2,84.16 4 1
ghost/internal/transport/client.go:84.16,86.3 1 0
ghost/internal/transport/client.go:87.2,87.23 1 1
ghost/internal/transport/client.go:90.32,93.18 3 1
ghost/internal/transport/client.go:93.18,95.3 1 0
ghost/internal/transport/client.go:96.2,96.19 1 1
ghost/internal/transport/client.go:96.19,98.3 1 1
ghost/internal/transport/client.go:99.2,99.12 1 0
ghost/internal/transport/client.go:102.31,105.84 2 1
ghost/internal/transport/client.go:105.84,107.3 1 1
ghost/internal/transport/client.go:108.2,111.16 3 1
ghost/internal/transport/client.go:111.16,114.3 1 0
ghost/internal/transport/client.go:115.2,115.59 1 1
ghost/internal/transport/client.go:115.59,118.3 1 1
ghost/internal/transport/client.go:120.2,120.14 1 1
ghost/internal/transport/client.go:131.56,137.2 1 1
ghost/internal/transport/client.go:139.78,143.16 3 1
ghost/internal/transport/client.go:143.16,145.3 1 1
ghost/internal/transport/client.go:148.2,149.52 2 0
ghost/internal/transport/client.go:149.52,152.3 2 0
ghost/internal/transport/client.go:155.2,157.16 3 0
ghost/internal/transport/client.go:157.16,160.3 2 0
ghost/internal/transport/client.go:161.2,163.55 2 0
ghost/internal/transport/client.go:163.55,166.3 2 0
ghost/internal/transport/client.go:167.2,178.39 2 0
ghost/internal/transport/client.go:178.39,179.59 1 0
ghost/internal/transport/client.go:179.59,181.9 2 0
ghost/internal/transport/client.go:184.2,184.44 1 0
ghost/internal/transport/client.go:184.44,187.3 2 0
ghost/internal/transport/client.go:190.2,190.40 1 0
ghost/internal/transport/client.go:190.40,192.3 1 0
ghost/internal/transport/client.go:193.2,193.42 1 0
ghost/internal/transport/client.go:193.42,196.3 2 0
ghost/internal/transport/client.go:197.2,200.38 3 0
ghost/internal/transport/client.go:200.38,203.3 2 0
ghost/internal/transport/client.go:204.2,211.16 4 0
ghost/internal/transport/client.go:211.16,214.3 2 0
ghost/internal/transport/client.go:215.2,216.16 2 0
ghost/internal/transport/client.go:216.16,219.3 2 0
