mode: set
ghost/tools/fpcheck/analyze.go:37.71,38.24 1 1
ghost/tools/fpcheck/analyze.go:38.24,40.3 1 1
ghost/tools/fpcheck/analyze.go:42.2,43.16 2 1
ghost/tools/fpcheck/analyze.go:43.16,45.3 1 1
ghost/tools/fpcheck/analyze.go:48.2,49.29 2 1
ghost/tools/fpcheck/analyze.go:49.29,51.17 2 1
ghost/tools/fpcheck/analyze.go:51.17,53.4 1 1
ghost/tools/fpcheck/analyze.go:54.8,56.3 1 1
ghost/tools/fpcheck/analyze.go:59.2,59.96 1 1
ghost/tools/fpcheck/analyze.go:59.96,61.3 1 1
ghost/tools/fpcheck/analyze.go:62.2,62.96 1 1
ghost/tools/fpcheck/analyze.go:62.96,64.3 1 1
ghost/tools/fpcheck/analyze.go:67.2,67.38 1 1
ghost/tools/fpcheck/analyze.go:67.38,69.3 1 1
ghost/tools/fpcheck/analyze.go:71.2,72.16 2 1
ghost/tools/fpcheck/analyze.go:72.16,74.3 1 1
ghost/tools/fpcheck/analyze.go:76.2,81.24 4 1
ghost/tools/fpcheck/analyze.go:81.24,83.17 2 1
ghost/tools/fpcheck/analyze.go:83.17,86.4 1 0
ghost/tools/fpcheck/analyze.go:89.2,103.17 3 1
ghost/tools/fpcheck/analyze.go:103.17,111.3 1 1
ghost/tools/fpcheck/analyze.go:113.2,114.29 2 1
ghost/tools/fpcheck/analyze.go:119.77,120.19 1 1
ghost/tools/fpcheck/analyze.go:120.19,122.3 1 1
ghost/tools/fpcheck/analyze.go:123.2,123.21 1 1
ghost/tools/fpcheck/analyze.go:123.21,125.3 1 1
ghost/tools/fpcheck/analyze.go:126.2,128.26 3 1
ghost/tools/fpcheck/analyze.go:128.26,130.3 1 1
ghost/tools/fpcheck/analyze.go:131.2,132.16 2 1
ghost/tools/fpcheck/analyze.go:132.16,134.3 1 1
ghost/tools/fpcheck/analyze.go:135.2,135.28 1 1
ghost/tools/fpcheck/analyze.go:160.62,162.19 1 1
ghost/tools/fpcheck/analyze.go:162.19,164.3 1 1
ghost/tools/fpcheck/analyze.go:165.2,165.21 1 1
ghost/tools/fpcheck/analyze.go:165.21,167.3 1 1
ghost/tools/fpcheck/analyze.go:168.2,169.29 2 1
ghost/tools/fpcheck/analyze.go:169.29,171.3 1 1
ghost/tools/fpcheck/analyze.go:173.2,176.19 2 1
ghost/tools/fpcheck/analyze.go:176.19,178.3 1 0
ghost/tools/fpcheck/analyze.go:179.2,179.21 1 1
ghost/tools/fpcheck/analyze.go:179.21,181.3 1 1
ghost/tools/fpcheck/analyze.go:182.2,184.23 3 1
ghost/tools/fpcheck/analyze.go:184.23,186.3 1 1
ghost/tools/fpcheck/analyze.go:187.2,189.35 2 1
ghost/tools/fpcheck/analyze.go:192.66,197.23 3 1
ghost/tools/fpcheck/analyze.go:197.23,199.3 1 1
ghost/tools/fpcheck/analyze.go:200.2,203.24 2 1
ghost/tools/fpcheck/analyze.go:203.24,205.3 1 1
ghost/tools/fpcheck/analyze.go:206.2,209.23 2 1
ghost/tools/fpcheck/analyze.go:209.23,211.3 1 1
ghost/tools/fpcheck/analyze.go:212.2,214.28 3 1
ghost/tools/fpcheck/analyze.go:214.28,216.3 1 1
ghost/tools/fpcheck/analyze.go:217.2,220.23 2 1
ghost/tools/fpcheck/analyze.go:220.23,222.3 1 1
ghost/tools/fpcheck/analyze.go:223.2,225.27 3 1
ghost/tools/fpcheck/analyze.go:225.27,227.3 1 1
ghost/tools/fpcheck/analyze.go:228.2,228.34 1 1
ghost/tools/fpcheck/analyze.go:228.34,231.3 2 1
ghost/tools/fpcheck/analyze.go:232.2,235.23 2 1
ghost/tools/fpcheck/analyze.go:235.23,237.3 1 1
ghost/tools/fpcheck/analyze.go:238.2,240.27 3 1
ghost/tools/fpcheck/analyze.go:240.27,242.3 1 1
ghost/tools/fpcheck/analyze.go:243.2,246.23 2 1
ghost/tools/fpcheck/analyze.go:246.23,249.3 1 1
ghost/tools/fpcheck/analyze.go:250.2,252.33 3 1
ghost/tools/fpcheck/analyze.go:252.33,254.3 1 1
ghost/tools/fpcheck/analyze.go:255.2,256.55 2 1
ghost/tools/fpcheck/analyze.go:256.55,258.3 1 0
ghost/tools/fpcheck/analyze.go:260.2,260.18 1 1
ghost/tools/fpcheck/analyze.go:263.64,265.25 2 1
ghost/tools/fpcheck/analyze.go:265.25,269.29 4 1
ghost/tools/fpcheck/analyze.go:269.29,271.4 1 1
ghost/tools/fpcheck/analyze.go:272.3,277.18 4 1
ghost/tools/fpcheck/analyze.go:278.15,279.32 1 1
ghost/tools/fpcheck/analyze.go:280.15,281.34 1 1
ghost/tools/fpcheck/analyze.go:282.15,283.60 1 1
ghost/tools/fpcheck/analyze.go:284.15,285.59 1 1
ghost/tools/fpcheck/analyze.go:286.15,287.30 1 1
ghost/tools/fpcheck/analyze.go:288.15,289.30 1 1
ghost/tools/fpcheck/analyze.go:292.2,292.12 1 1
ghost/tools/fpcheck/analyze.go:295.35,297.19 1 1
ghost/tools/fpcheck/analyze.go:297.19,299.3 1 1
ghost/tools/fpcheck/analyze.go:301.2,302.19 2 1
ghost/tools/fpcheck/analyze.go:302.19,304.3 1 1
ghost/tools/fpcheck/analyze.go:305.2,306.27 2 1
ghost/tools/fpcheck/analyze.go:306.27,308.3 1 1
ghost/tools/fpcheck/analyze.go:309.2,309.36 1 1
ghost/tools/fpcheck/analyze.go:312.38,314.19 1 1
ghost/tools/fpcheck/analyze.go:314.19,316.3 1 1
ghost/tools/fpcheck/analyze.go:317.2,319.25 3 1
ghost/tools/fpcheck/analyze.go:319.25,321.3 1 1
ghost/tools/fpcheck/analyze.go:322.2,326.22 4 1
ghost/tools/fpcheck/analyze.go:326.22,327.24 1 1
ghost/tools/fpcheck/analyze.go:327.24,328.9 1 0
ghost/tools/fpcheck/analyze.go:330.3,332.27 3 1
ghost/tools/fpcheck/analyze.go:332.27,333.9 1 0
ghost/tools/fpcheck/analyze.go:335.3,336.14 2 1
ghost/tools/fpcheck/analyze.go:338.2,338.15 1 1
ghost/tools/fpcheck/analyze.go:341.51,343.19 1 1
ghost/tools/fpcheck/analyze.go:343.19,345.3 1 1
ghost/tools/fpcheck/analyze.go:346.2,348.25 3 1
ghost/tools/fpcheck/analyze.go:348.25,350.3 1 1
ghost/tools/fpcheck/analyze.go:351.2,354.38 3 1
ghost/tools/fpcheck/analyze.go:354.38,356.3 1 1
ghost/tools/fpcheck/analyze.go:357.2,357.17 1 1
ghost/tools/fpcheck/analyze.go:360.53,362.19 1 1
ghost/tools/fpcheck/analyze.go:362.19,364.3 1 1
ghost/tools/fpcheck/analyze.go:365.2,367.25 3 1
ghost/tools/fpcheck/analyze.go:367.25,369.3 1 1
ghost/tools/fpcheck/analyze.go:370.2,373.38 3 1
ghost/tools/fpcheck/analyze.go:373.38,375.3 1 1
ghost/tools/fpcheck/analyze.go:376.2,376.14 1 1
ghost/tools/fpcheck/analyze.go:386.30,390.2 3 1
ghost/tools/fpcheck/analyze.go:394.47,399.2 4 1
ghost/tools/fpcheck/analyze.go:401.48,407.37 3 1
ghost/tools/fpcheck/analyze.go:407.37,409.44 2 1
ghost/tools/fpcheck/analyze.go:409.44,410.35 1 1
ghost/tools/fpcheck/analyze.go:410.35,412.5 1 1
ghost/tools/fpcheck/analyze.go:414.3,414.31 1 1
ghost/tools/fpcheck/analyze.go:418.2,419.20 2 1
ghost/tools/fpcheck/analyze.go:419.20,421.3 1 1
ghost/tools/fpcheck/analyze.go:424.2,425.39 2 1
ghost/tools/fpcheck/analyze.go:425.39,426.20 1 1
ghost/tools/fpcheck/analyze.go:426.20,428.4 1 1
ghost/tools/fpcheck/analyze.go:432.2,433.38 2 1
ghost/tools/fpcheck/analyze.go:433.38,434.21 1 1
ghost/tools/fpcheck/analyze.go:434.21,436.4 1 1
ghost/tools/fpcheck/analyze.go:440.2,441.24 2 1
ghost/tools/fpcheck/analyze.go:441.24,443.18 2 1
ghost/tools/fpcheck/analyze.go:443.18,445.4 1 1
ghost/tools/fpcheck/analyze.go:445.9,445.25 1 1
ghost/tools/fpcheck/analyze.go:445.25,447.4 1 1
ghost/tools/fpcheck/analyze.go:450.2,450.86 1 1
ghost/tools/fpcheck/analyze.go:453.37,454.11 1 1
ghost/tools/fpcheck/analyze.go:455.14,456.14 1 1
ghost/tools/fpcheck/analyze.go:457.14,458.14 1 1
ghost/tools/fpcheck/analyze.go:459.14,460.14 1 1
ghost/tools/fpcheck/analyze.go:461.14,462.14 1 1
ghost/tools/fpcheck/analyze.go:463.10,464.14 1 1
ghost/tools/fpcheck/analyze.go:468.48,471.39 2 1
ghost/tools/fpcheck/analyze.go:471.39,472.20 1 1
ghost/tools/fpcheck/analyze.go:472.20,474.4 1 1
ghost/tools/fpcheck/analyze.go:476.2,478.29 3 1
ghost/tools/fpcheck/analyze.go:481.48,484.38 2 1
ghost/tools/fpcheck/analyze.go:484.38,485.20 1 1
ghost/tools/fpcheck/analyze.go:485.20,486.12 1 1
ghost/tools/fpcheck/analyze.go:488.3,488.37 1 1
ghost/tools/fpcheck/analyze.go:488.37,489.12 1 1
ghost/tools/fpcheck/analyze.go:491.3,491.54 1 1
ghost/tools/fpcheck/analyze.go:493.2,497.34 3 1
ghost/tools/fpcheck/analyze.go:497.34,499.41 2 1
ghost/tools/fpcheck/analyze.go:499.41,501.4 1 1
ghost/tools/fpcheck/analyze.go:502.3,502.43 1 1
ghost/tools/fpcheck/analyze.go:505.2,505.29 1 1
ghost/tools/fpcheck/analyze.go:508.39,511.2 2 1
ghost/tools/fpcheck/analyze.go:540.58,542.69 1 1
ghost/tools/fpcheck/analyze.go:542.69,544.3 1 1
ghost/tools/fpcheck/analyze.go:546.2,550.33 4 1
ghost/tools/fpcheck/analyze.go:550.33,557.27 5 1
ghost/tools/fpcheck/analyze.go:557.27,558.9 1 1
ghost/tools/fpcheck/analyze.go:560.3,563.20 3 1
ghost/tools/fpcheck/analyze.go:564.23,565.40 1 1
ghost/tools/fpcheck/analyze.go:565.40,566.41 1 1
ghost/tools/fpcheck/analyze.go:566.41,570.6 3 1
ghost/tools/fpcheck/analyze.go:572.23,573.38 1 1
ghost/tools/fpcheck/analyze.go:573.38,575.5 1 1
ghost/tools/fpcheck/analyze.go:576.23,577.17 1 1
ghost/tools/fpcheck/analyze.go:578.22,579.21 1 1
ghost/tools/fpcheck/analyze.go:579.21,582.5 2 1
ghost/tools/fpcheck/analyze.go:586.2,590.16 3 1
ghost/tools/fpcheck/analyze.go:600.68,602.41 2 1
ghost/tools/fpcheck/analyze.go:602.41,605.3 1 1
ghost/tools/fpcheck/analyze.go:606.2,606.33 1 1
ghost/tools/fpcheck/analyze.go:609.46,611.58 2 1
ghost/tools/fpcheck/analyze.go:611.58,612.43 1 1
ghost/tools/fpcheck/analyze.go:612.43,614.4 1 1
ghost/tools/fpcheck/analyze.go:616.2,617.14 2 1
ghost/tools/fpcheck/client.go:38.79,39.30 1 0
ghost/tools/fpcheck/client.go:39.30,41.3 1 0
