mode: set
ghost/mobile/ghost.go:39.37,43.2 3 1
ghost/mobile/ghost.go:51.73,51.96 1 1
ghost/mobile/ghost.go:52.74,55.2 2 1
ghost/mobile/ghost.go:56.65,56.77 1 1
ghost/mobile/ghost.go:57.65,57.77 1 1
ghost/mobile/ghost.go:72.63,74.62 2 1
ghost/mobile/ghost.go:74.62,76.3 1 1
ghost/mobile/ghost.go:77.2,77.26 1 1
ghost/mobile/ghost.go:77.26,79.3 1 1
ghost/mobile/ghost.go:80.2,80.25 1 1
ghost/mobile/ghost.go:80.25,82.3 1 1
ghost/mobile/ghost.go:83.2,83.31 1 1
ghost/mobile/ghost.go:83.31,85.3 1 1
ghost/mobile/ghost.go:86.2,86.32 1 1
ghost/mobile/ghost.go:86.32,88.3 1 1
ghost/mobile/ghost.go:89.2,89.18 1 1
ghost/mobile/ghost.go:92.44,95.16 3 1
ghost/mobile/ghost.go:95.16,97.3 1 1
ghost/mobile/ghost.go:98.2,98.20 1 1
ghost/mobile/ghost.go:98.20,100.3 1 1
ghost/mobile/ghost.go:101.2,102.17 2 1
ghost/mobile/ghost.go:105.39,106.11 1 1
ghost/mobile/ghost.go:107.17,108.29 1 1
ghost/mobile/ghost.go:109.18,110.30 1 1
ghost/mobile/ghost.go:111.21,112.33 1 1
ghost/mobile/ghost.go:113.10,114.30 1 1
ghost/mobile/ghost.go:118.42,119.11 1 1
ghost/mobile/ghost.go:120.15,121.25 1 1
ghost/mobile/ghost.go:122.14,123.24 1 1
ghost/mobile/ghost.go:124.15,125.25 1 1
ghost/mobile/ghost.go:126.10,127.24 1 1
ghost/mobile/ghost.go:170.54,172.74 2 1
ghost/mobile/ghost.go:172.74,174.3 1 0
ghost/mobile/ghost.go:175.2,175.19 1 1
ghost/mobile/ghost.go:204.56,207.16 2 1
ghost/mobile/ghost.go:207.16,209.3 1 1
ghost/mobile/ghost.go:212.2,216.15 5 1
ghost/mobile/ghost.go:216.15,218.3 1 1
ghost/mobile/ghost.go:218.8,220.3 1 1
ghost/mobile/ghost.go:223.2,224.16 2 1
ghost/mobile/ghost.go:224.16,226.3 1 1
ghost/mobile/ghost.go:227.2,228.16 2 1
ghost/mobile/ghost.go:228.16,230.3 1 1
ghost/mobile/ghost.go:233.2,234.16 2 1
ghost/mobile/ghost.go:234.16,236.3 1 0
ghost/mobile/ghost.go:239.2,240.16 2 1
ghost/mobile/ghost.go:240.16,242.3 1 0
ghost/mobile/ghost.go:245.2,249.16 3 1
ghost/mobile/ghost.go:249.16,251.3 1 0
ghost/mobile/ghost.go:254.2,264.20 5 1
ghost/mobile/ghost.go:264.20,269.64 3 1
ghost/mobile/ghost.go:269.64,276.5 4 0
ghost/mobile/ghost.go:277.64,279.5 1 0
ghost/mobile/ghost.go:281.3,281.64 1 1
ghost/mobile/ghost.go:284.2,294.62 2 1
ghost/mobile/ghost.go:294.62,295.47 1 0
ghost/mobile/ghost.go:295.47,297.6 1 0
ghost/mobile/ghost.go:298.5,308.19 8 0
ghost/mobile/ghost.go:308.19,311.6 2 0
ghost/mobile/ghost.go:318.2,318.39 1 1
ghost/mobile/ghost.go:318.39,321.3 2 1
ghost/mobile/ghost.go:323.2,328.16 4 0
ghost/mobile/ghost.go:328.16,333.3 4 0
ghost/mobile/ghost.go:335.2,347.34 3 0
ghost/mobile/ghost.go:347.34,349.3 1 0
ghost/mobile/ghost.go:351.2,352.15 2 0
ghost/mobile/ghost.go:356.25,360.21 3 1
ghost/mobile/ghost.go:360.21,362.3 1 1
ghost/mobile/ghost.go:364.2,366.22 2 1
ghost/mobile/ghost.go:366.22,368.3 1 1
ghost/mobile/ghost.go:369.2,369.18 1 1
ghost/mobile/ghost.go:369.18,371.3 1 0
ghost/mobile/ghost.go:372.2,372.22 1 1
ghost/mobile/ghost.go:372.22,374.3 1 1
ghost/mobile/ghost.go:376.2,377.35 2 1
ghost/mobile/ghost.go:381.33,385.16 4 1
ghost/mobile/ghost.go:385.16,387.3 1 1
ghost/mobile/ghost.go:388.2,388.22 1 0
ghost/mobile/ghost.go:392.33,399.16 6 1
ghost/mobile/ghost.go:399.16,401.3 1 0
ghost/mobile/ghost.go:403.2,405.14 3 1
ghost/mobile/ghost.go:405.14,407.3 1 1
ghost/mobile/ghost.go:409.2,423.21 3 1
ghost/mobile/ghost.go:427.39,428.14 1 1
ghost/mobile/ghost.go:429.44,440.50 6 1
ghost/mobile/ghost.go:441.10,442.60 1 1
ghost/mobile/ghost.go:453.51,453.91 1 1
ghost/mobile/ghost.go:454.51,454.87 1 1
ghost/mobile/ghost.go:455.51,455.87 1 1
ghost/mobile/netstack_other.go:16.99,18.2 1 1
